    app2();<br/><br/>            1832叶
<br/><br/>    帆真是有些服气，这些古仙灵界的人，还真是不管对方年龄，只要比自己强的，都叫“前辈”。一
<br/><br/>    想到十几万岁的老人家，喊自己“前辈”，叶帆就有点浑身不自在。不
<br/><br/>    过这会儿他也没空管这些细节，站起身来后，一步步走到台阶下。大
<br/><br/>    殿里的气氛有些紧张，旁边的玉溪、玉琢等，还有北玄派的一些长老，都是内心打鼓，不知道叶帆要做什么。
<br/><br/>    “太沧，你可知道，如今这古仙灵界，只剩下你一人，拥有长生境修为”，叶帆问道。
<br/><br/>    太沧老祖有些惶恐不安地点头，“是有所闻，那赤炼和玄海，张扬跋扈，敢招惹剑神前辈，实在罪该万死！”
<br/><br/>    叶帆摆了摆手，“他们不是招惹我，而是做了不该做的事。如
<br/><br/>    今你们也已经知道，地表世界并未被天人毁灭，外面，有外面的文明，有外面的规矩。之
<br/><br/>    前在红月岛，我有留下字迹，让你们善待这里的凡人，你们或许无法理解，因为你们的思维里，弱肉强食，凡人命如草芥。但
<br/><br/>    是，这种想法，我并不认同，如果你们依旧这样想，那与地表世界接触，也是非常危险的……”
<br/><br/>    太沧赶紧道：“前辈，太沧保证，绝对会约束门人，不会欺凌那些凡人，更不会去地表世界恃强凌弱……”叶
<br/><br/>    帆笑了笑，道：“现在，因为有我存在于世上，我相信你们的话。
<br/><br/>    不过……如今这古仙灵界，你太沧老祖的东皇宗，可谓[新笔趣阁 www.biqule.vip]一家独大……哪
<br/><br/>    天我若是不在了，一切会如何演变，恐怕就不好说了吧？”
<br/><br/>    太沧登时心头凛然，赶紧举起手道：“太沧可以对天誓，必当信守承诺呀！”叶
<br/><br/>    帆面色慢慢变得冷漠，他取出一把飞剑，插在了太沧老祖的面前！
<br/><br/>    太沧老祖吓得脸色煞白，只当是叶帆要杀他，赶紧倒退了几步。旁
<br/><br/>    边的东皇宗门人，也都心弦紧绷，目光透着焦虑。
<br/><br/>    “前辈！您这是……”太沧嘴巴都哆嗦起来，十几万年修为，好不容易换来的长生境界，他可不想功亏一篑啊！
<br/><br/>    叶帆叹了口气，转过身去，道：“我刚才仔细斟酌了一番，只有你死了，这古仙灵界才能维持真正的稳定，不然……终究是有隐患。你
<br/><br/>    并未冒犯于我，所以我给你一个机会，拿剑自裁吧，干脆利落，不会有什么痛苦”。
<br/><br/>    太沧满眼恐惧和绝望，“前辈！我绝对不敢侵犯其他宗门，也不会欺凌弱小，您就放过我吧！！”
<br/><br/>    叶帆回头冷冷瞥了眼，“我已经说很清楚，你若不肯自己动手，休怪我冷血无情……”
<br/><br/>    太沧老祖感到一股强大的威压正朝他笼罩，他咬牙切齿，满脸不甘和愤怒。
<br/><br/>    旁边的玉溪道人和玉琢道人也是懵了，他们也是大脑一片混乱。
<br/><br/>    刚刚叶帆还表现得不会动太沧，怎么一下子又要除掉这仅存的开山老祖了？
<br/><br/>    玉琢此时忍不住，一咬牙，上前拱手道：“剑神前辈，我们可以再想办法，并不是非要老祖一死，才能让您心安啊……”“
<br/><br/>    闭嘴，哪轮得到你说话？”叶帆冷厉呵斥道。玉
<br/><br/>    琢脸色青，只好退下。太
<br/><br/>    沧老祖见周围没人敢替他求情，又是悲哀，又是无助，他颤抖着手，将地上寒光奕奕的飞剑拔起，握在手中……他
<br/><br/>    抬头，看着背对着他的叶帆，眼中，闪过一丝怒火……
<br/><br/>    猛然间，一股长生境的真元爆起来，太沧老祖大吼一声，朝着近在咫尺的叶帆，一剑霍然刺出！反
<br/><br/>    正横竖都是死，不如趁着这么近的距离，偷袭一把！
<br/><br/>    就在这一刹那间，叶帆嘴角泛起一抹笑意，转过身来剑神指环动，直接没收了太沧手里的飞剑！对
<br/><br/>    方不是剑客，对剑的控制本就不足，加上剑意的修为压制，叶帆强行把剑夺回也不难。太
<br/><br/>    沧手上一空，只剩下一空拳，直接被叶帆一把抓住手腕，然后一个旋转，将他整个身体抛了出去！刚
<br/><br/>    刚叶帆一直戒备着，保持着二重解体，这会儿自然不会被他的真元伤到。太
<br/><br/>    沧老祖还以为自己死定了，懊恼自己为什么要当着剑神的面拿剑？可
<br/><br/>    他现，叶帆竟然没对他使用杀招？
<br/><br/>    当他踉跄了两步，站稳脚跟，再一抬头，现叶帆正朝他微笑。太
<br/><br/>    沧一脸不解之色，旁边的玉琢道人，则是眼中闪过一丝恍然和后怕。“
